Dirichlet Process Mixture Model.
Input: demo.dat
   -1.6826   -2.2757
    0.2477   -3.8052
   -1.4581    2.1963
   -2.9947   -0.6675
   -5.2229   -5.5648
   -1.9770   -1.6585
   -2.7991    1.2031
    4.2065   -1.0650
    1.1055    1.7224
    2.4913    5.6355
    5.7433   -1.2948
   11.9640    4.1775

Sweep #61
    2.5206    5.7387
    3.9278    5.6598
   -1.8658   -1.4720
   -0.7980   -4.3926
   -3.4862   -3.1474
    4.9372    1.5216
    4.1152   -2.0193
   -1.5084   -2.4593
    0.3212   -3.8894
   -1.4985    2.1734
   -3.0860   -0.6243
   -5.2816   -5.5209
   -2.0025   -1.6810
   -2.7765    1.1301
    4.0964   -1.2276
    0.9998    1.3857
   10.3760    2.3053

Sweep #62
   2.4922   5.6459
   3.8822   5.6968
  -1.8724  -1.4072
  -0.7970  -4.4124
   3.5120  -0.0010
   4.9618   1.5154
   3.4878  -1.8678
  -1.5919  -2.4381
   0.2928  -3.8471
  -1.6285   2.1204
  -3.1503  -0.5743
  -5.2144  -5.5600
  -1.9633  -1.6382
  -2.8278   0.9187
   4.1574  -1.1376
   1.0758   1.0065
   7.5505   3.1073

Sweep #63
    2.4851    5.6157
    3.8905    5.6879
   -1.9319   -1.4147
   -0.7558   -4.4354
   10.9387    1.0064
    4.9479    1.4986
    1.9053   -3.2287
   -1.6076   -2.5508
    0.1690   -3.7079
   -1.7141    2.1793
   -3.1424   -0.5025
   -5.3137   -5.5101
   -1.9121   -2.1087
   -2.7228    0.9691
    4.1494   -1.1596
    1.3316    0.9625

Sweep #64
   2.4667   5.6167
   3.8873   5.7344
  -1.9087  -1.4880
  -0.6566  -4.4392
   1.5378   1.6556
   5.0087   1.5514
   0.4988  -2.8375
  -1.4450  -2.6815
   0.1957  -3.7037
  -1.6287   2.1304
  -3.1896  -0.3678
  -5.2252  -5.5797
  -1.7213  -2.4808
  -2.8132   1.0532
   4.1130  -1.2421
   8.0931   5.1867

Sweep #65
   2.4445   5.6445
   3.9778   5.8161
  -1.9001  -1.4504
  -0.8372  -4.3892
   1.6337   0.9896
   4.9400   1.5371
  -0.2229  -2.3168
  -1.6311  -2.5949
   0.2653  -3.7695
  -1.6143   2.1078
  -3.1007  -0.3870
  -5.2403  -5.5223
  -1.7470  -2.5249
  -2.5770   1.0018
   4.0936  -1.3029
   8.5929   2.9812

Sweep #66
   2.5025   5.6442
   3.9155   5.7494
  -1.9136  -1.4365
  -0.7238  -4.3627
   1.9243   0.0350
   4.9166   1.5234
  -0.6447  -2.2901
  -1.7092  -2.5657
   0.2889  -3.8170
  -1.6639   2.1439
  -3.0551  -0.2474
  -5.2488  -5.5342
  -1.7317  -2.3073
  -2.6534   1.0421
   4.0839  -1.4356
   8.8182   2.0206

Sweep #67
   2.4522   5.6041
   3.9063   5.7370
  -1.9437  -1.4920
  -0.7620  -4.3703
   1.5822  -0.0229
   4.9085   1.5022
  -0.8213  -2.4743
  -1.3918  -2.8623
   0.2257  -3.8905
  -1.7658   2.1614
  -3.0219  -0.2495
  -5.2347  -5.5933
  -1.6475  -2.4764
  -2.5902   1.0803
   4.1805  -1.3817
   8.8457   1.0593

Sweep #68
    2.3551    5.5271
    3.8839    5.6659
   -1.9166   -1.4481
   -0.6721   -4.3507
    1.7970    0.2033
    4.9161    1.4576
   -0.0183   -2.6455
   -1.5595   -2.5976
    0.2852   -3.9002
   -1.7444    2.2172
   -2.8905   -0.2712
   -5.2475   -5.5131
   -1.5027   -2.5167
   -2.7728    1.0072
    4.1667   -1.3458
   10.1785    2.3919

Sweep #69
   2.3524   5.4808
   3.9399   5.7313
  -1.9540  -1.5004
  -0.7721  -4.3494
   1.9992   0.1006
   4.9337   1.5134
   0.5796  -2.5237
  -1.3563  -2.6992
   0.2319  -3.9254
  -1.8022   2.1968
  -2.8158  -0.3837
  -5.2374  -5.5306
  -1.4892  -2.5399
  -2.7918   1.0405
   4.0915  -1.4253
   9.1964   1.4006

Sweep #70
   2.3670   5.5684
   4.0144   5.7665
  -1.9010  -1.5483
  -0.7784  -4.3422
   1.9375   0.1758
   4.8986   1.4786
   0.5427  -2.8406
  -1.0492  -2.8442
   0.2103  -3.8278
  -1.7233   2.1685
  -2.6769  -0.6219
  -5.2096  -5.6172
  -1.5636  -2.6373
  -2.8683   1.0222
   4.1256  -1.4094
   9.0372   1.8383

Sweep #71
   2.4151   5.5403
   3.9336   5.6622
  -1.8727  -1.6096
  -0.7774  -4.3779
   2.3180   0.5097
   4.8995   1.4506
   0.9570  -3.3275
  -0.9859  -3.0425
   0.3824  -3.8191
  -1.7251   2.1088
  -2.7445  -0.6550
  -5.2488  -5.5105
  -1.6921  -2.6033
  -2.9055   1.0998
   4.1741  -1.3552
   8.0608   2.8801

Sweep #72
   2.3682   5.5653
   4.0218   5.7815
  -1.8705  -1.5274
  -0.7694  -4.3462
   2.2998   0.0612
   4.9037   1.4711
   1.4801  -2.6803
  -0.6856  -3.3838
   0.3999  -3.8209
  -1.9063   2.0392
  -2.8117  -0.5068
  -5.2351  -5.5359
  -1.5761  -2.5495
  -2.9274   1.0467
   4.0483  -1.5230
   7.8882   2.2241

Sweep #73
   2.3448   5.4863
   3.9475   5.8094
  -1.8768  -1.6190
  -0.7724  -4.4004
   2.5846   0.3111
   4.9070   1.4595
   1.3869  -2.2943
  -0.6516  -3.3624
   0.3764  -3.9221
  -1.8415   2.1264
  -2.8439  -0.4304
  -5.2476  -5.5769
  -1.5645  -2.7877
  -2.9668   1.0838
   4.1316  -1.4745
   6.5708   3.2270

Sweep #74
   2.4134   5.5558
   3.9030   5.7870
  -1.8509  -1.5622
  -0.6945  -4.4085
   2.7093   0.8592
   4.9570   1.4545
   1.1946  -1.6399
  -0.4520  -3.6065
   0.3597  -3.8748
  -1.8414   2.0765
  -2.7555  -0.3241
  -5.2693  -5.5024
  -1.6684  -2.8482
  -2.7641   1.1719
   4.1247  -1.4558
   9.2320   3.4146

Sweep #75
    2.3881    5.5450
    3.9786    5.8599
   -1.8660   -1.6379
   -0.7974   -4.4158
    2.7143    1.0029
    4.9452    1.5014
    1.2958    0.1571
   -0.3591   -3.8007
    0.3870   -3.9222
   -1.8692    2.0764
   -2.8169   -0.2680
   -5.2652   -5.5037
   -1.7236   -2.8850
   -2.8667    1.0627
    4.1061   -1.4809
   11.7579    2.0684

Sweep #76
    2.4298    5.5643
    3.8229    5.8199
   -1.8707   -1.6763
   -0.7050   -4.4219
    2.7956    0.8448
    4.9314    1.4535
    0.3323   -0.8896
   -0.3141   -3.7781
    0.3646   -3.9274
   -1.8684    2.0874
   -2.7102   -0.0658
   -5.2161   -5.5577
   -1.7028   -2.8292
   -2.9082    1.2506
    4.1649   -1.4981
   10.9594    0.4051

Sweep #77
    2.2858    5.5143
    3.8805    5.8895
   -1.9879   -1.6175
   -0.6666   -4.3980
    2.6694    0.5538
    4.9315    1.4917
    2.3523   -1.3604
   -0.3485   -3.8087
    0.2110   -3.7591
   -1.7997    2.0967
   -2.6712   -0.1078
   -5.2791   -5.5462
   -1.7501   -2.7785
   -2.8699    1.3507
    4.0949   -1.5591
   12.0212    0.9355

Sweep #78
    2.3632    5.5628
    3.8451    5.8771
   -2.0116   -1.5701
   -0.6842   -4.3797
    3.0604    0.6733
    4.9685    1.4668
   -0.0399   -5.0006
   -0.2652   -3.7133
    0.1546   -3.7079
   -1.7360    2.0086
   -2.6167   -0.0291
   -5.2987   -5.5827
   -1.5296   -2.8471
   -2.8228    1.4142
    4.0491   -1.5863
   10.8117    3.3063

Sweep #79
   2.3126   5.5194
   3.9486   5.9181
  -1.9573  -1.6710
  -0.6604  -4.3594
   3.1854   0.8511
   4.9554   1.4752
   2.9139  -3.7414
  -0.4732  -3.6464
   0.2000  -3.7576
  -1.7191   2.0200
  -2.7801  -0.0279
  -5.1978  -5.5658
  -1.5886  -2.6417
  -2.9128   1.7568
   4.1203  -1.5962

Sweep #80
    2.3356    5.5331
    3.8746    5.8530
   -2.0320   -1.5223
   -0.6934   -4.3587
    3.0310    0.8245
    4.9057    1.4624
    1.9282   -6.2870
   -0.4750   -3.5471
    0.1493   -3.6257
   -1.7922    2.0596
   -2.7168   -0.0425
   -5.2887   -5.5360
   -1.3700   -2.6947
   -2.7644    1.5125
    4.1086   -1.5712
   10.7759    3.0722

Sweep #81
   2.3525   5.5557
   3.8001   5.8101
  -2.0148  -1.5246
  -0.7003  -4.3456
   3.5185   0.9205
   4.9299   1.4278
   4.1138  -1.5619
  -0.6924  -3.6692
   0.1885  -3.6780
  -1.8490   2.1131
  -2.7102  -0.0272
  -5.2184  -5.5498
  -1.4796  -2.6255
  -2.8747   1.7066

Sweep #82
   2.4145   5.5410
   3.8999   5.7740
  -2.0530  -1.5162
  -0.7724  -4.3513
   3.2893   0.8500
   4.8826   1.4582
   4.0773  -1.6017
  -0.7743  -3.6723
   0.1233  -3.6119
  -1.6702   2.0840
  -2.8693  -0.0995
  -5.2226  -5.4999
  -1.3861  -3.0393
  -3.0208   1.8896

Sweep #83
   2.4201   5.6481
   3.8486   5.7959
  -2.1629  -1.3865
  -0.7591  -4.3700
   3.5038   0.9673
   4.8840   1.4499
   4.0626  -1.5375
  -0.7094  -3.5234
   0.3080  -3.7105
  -1.7120   2.1469
  -2.9271  -0.0963
  -5.2545  -5.6270
  -1.4318  -2.8354
  -3.0428   2.0087

Sweep #84
   2.3995   5.5924
   3.9527   5.8424
  -2.0155  -1.4436
  -0.8155  -4.3894
   3.9129   1.1316
   4.9640   1.4546
   4.0197  -1.5816
  -0.8129  -3.5737
   0.2290  -3.7574
  -1.5583   2.0726
  -2.8845  -0.0615
  -5.2717  -5.5719
  -1.4371  -3.1124
  -3.1154   1.9478

Sweep #85
   2.3582   5.5662
   3.8999   5.8492
  -1.9763  -1.4363
  -0.7773  -4.4013
   3.8429   0.9980
   4.9213   1.4457
   4.1453  -1.3718
  -0.7271  -3.7168
   0.1678  -3.7696
  -1.6969   1.9110
  -2.8872  -0.2752
  -5.2822  -5.5842
  -1.2608  -3.2554
  -2.9894   1.8140

Sweep #86
   2.3357   5.5081
   3.8271   5.8404
  -1.9670  -1.3936
  -0.8255  -4.3835
   4.0520   1.0805
   4.9394   1.4610
   4.0968  -1.5471
  -0.6434  -3.6581
   0.1118  -3.7555
  -1.5687   1.8993
  -3.0433  -0.0761
  -5.2639  -5.5705
  -1.4042  -3.1777
  -3.0007   1.8255

Sweep #87
   2.3344   5.5323
   3.8199   5.8816
  -2.0245  -1.3827
  -0.9010  -4.4199
   4.0330   1.0625
   4.9878   1.4754
   4.0291  -1.6113
  -0.5568  -3.8011
   0.0765  -3.7860
  -1.4861   2.0442
  -3.0547  -0.0645
  -5.2624  -5.5377
  -1.4493  -3.2994
  -3.2342   1.7976

Sweep #88
   2.3456   5.6568
   3.9577   5.8572
  -1.9435  -1.4246
  -0.8537  -4.4592
   4.1750   0.9523
   4.9126   1.4083
   3.9894  -1.6552
  -0.4726  -3.7078
   0.1524  -3.7813
  -1.5561   2.0641
  -2.9889  -0.0939
  -5.2544  -5.5729
  -1.2293  -3.3899
  -3.0735   1.8887

Sweep #89
   2.3380   5.6389
   3.9121   5.8753
  -1.9956  -1.3628
  -0.8754  -4.4166
   4.1586   0.8026
   4.9458   1.4574
   4.0074  -1.6735
  -0.5391  -3.7880
   0.1366  -3.8661
  -1.6524   1.8603
  -2.8757  -0.1442
  -5.2311  -5.5690
  -1.1731  -3.7005
  -3.1696   1.9048

Sweep #90
   2.2983   5.6247
   3.8673   5.7616
  -2.0050  -1.4001
  -0.8821  -4.4308
   4.3195   0.7813
   4.9019   1.4877
   4.1203  -1.5315
  -0.6343  -3.8872
   0.1515  -3.9007
  -1.7269   1.8732
  -2.8294  -0.3958
  -5.2835  -5.5170
  -1.3172  -3.6321
  -3.0702   2.0872

Sweep #91
   2.2763   5.5365
   3.7402   5.7252
  -2.0457  -1.3580
  -0.9123  -4.4170
   3.9116   0.5220
   4.8847   1.4721
   4.1630  -1.5860
  -0.4427  -3.7401
   0.2460  -3.9749
  -1.7638   1.8695
  -2.7504  -0.3541
  -5.2673  -5.6139
  -0.9298  -3.8129
  -3.0601   2.0802

Sweep #92
   2.3252   5.5620
   3.6793   5.6407
  -2.0556  -1.3564
  -0.8731  -4.4137
   4.3097   0.7233
   4.8642   1.4386
   4.0563  -1.6970
  -0.5437  -3.8348
   0.1704  -3.8634
  -1.7867   1.8828
  -2.8394  -0.2017
  -5.2665  -5.5579
  -1.1635  -3.6157
  -3.0826   1.8877

Sweep #93
   2.3107   5.6627
   3.7565   5.7072
  -2.0148  -1.3466
  -0.8961  -4.4802
   4.5356   0.8719
   4.8685   1.4212
   4.0188  -1.7387
  -0.4461  -3.9101
   0.1047  -3.7458
  -1.6575   1.8443
  -2.6760  -0.0805
  -5.2574  -5.6143
  -1.0449  -3.8612
  -3.0112   1.7881

Sweep #94
   2.2443   5.6365
   3.7283   5.6862
  -2.1295  -1.2202
  -0.9250  -4.4468
   4.3976   0.6877
   4.8937   1.4250
   4.1292  -1.5842
  -0.3503  -3.9073
   0.2294  -3.9172
  -1.7122   1.8091
  -2.8585  -0.0722
  -5.2850  -5.5940
  -1.1653  -3.6611
  -3.1540   1.9544

Sweep #95
   2.2393   5.6484
   3.7102   5.6883
  -2.0312  -1.3647
  -0.8529  -4.4388
   4.5482   0.8856
   4.8968   1.4910
   4.0921  -1.5806
  -0.3570  -3.9923
   0.2833  -3.9888
  -1.5620   1.8482
  -2.7451   0.0775
  -5.2931  -5.4774
  -1.1456  -3.7834
  -3.2355   1.8290

Sweep #96
   2.2765   5.6226
   3.7006   5.6282
  -2.0282  -1.4121
  -0.7873  -4.4440
   4.6368   0.8784
   4.9532   1.5131
   4.0339  -1.6461
  -0.4013  -3.9153
   0.0523  -3.8087
  -1.5741   1.8372
  -2.8960   0.1333
  -5.2874  -5.5504
  -1.1141  -3.7775
  -3.3915   1.9842

Sweep #97
   2.3321   5.6816
   3.7460   5.6808
  -2.0588  -1.3616
  -0.7835  -4.4196
   4.6843   0.7936
   4.8590   1.4449
   4.0507  -1.6141
  -0.4315  -3.9134
  -0.1155  -3.6863
  -1.5917   1.8070
  -2.7210   0.1704
  -5.2184  -5.5836
  -0.5212  -3.7434
  -3.2701   1.8587

Sweep #98
   2.2426   5.5883
   3.7343   5.6606
  -2.0853  -1.3312
  -0.8388  -4.3852
   4.8400   0.9137
   4.8868   1.4663
   4.1368  -1.6149
  -0.3421  -3.9079
  -0.0908  -3.7057
  -1.7121   1.8023
  -2.8151   0.2217
  -5.2024  -5.6147
  -0.1400  -3.9997
  -3.1317   1.7717

Sweep #99
   2.2308   5.6691
   3.7330   5.6156
  -2.0499  -1.3429
  -0.7413  -4.3836
   4.6344   0.9460
   4.8813   1.4531
   3.9756  -1.7322
  -0.2047  -4.0240
  -0.0338  -3.7914
  -1.6266   1.8073
  -2.6676  -0.1100
  -5.2040  -5.5859
  -0.1450  -3.9416
  -3.0386   1.8250

Sweep #100
   2.2093   5.6424
   3.8080   5.6153
  -2.1181  -1.2471
  -0.8159  -4.4234
   4.6559   1.0699
   4.8584   1.4877
   3.9860  -1.6693
  -0.3723  -3.9602
  -0.1068  -3.6669
  -1.7766   1.8186
  -2.5803  -0.3267
  -5.2587  -5.5933
  -0.3041  -3.9684
  -3.1539   1.9962

Sweep #101
   2.1532   5.5257
   3.6864   5.5662
  -2.0613  -1.3000
  -0.9252  -4.4507
   4.2890   1.0624
   4.8704   1.4459
   4.0327  -1.6527
  -0.6200  -3.8197
  -0.0409  -3.7221
  -1.8146   1.7861
  -2.4343  -0.4316
  -5.2644  -5.5300
  -0.3602  -3.8594
  -3.0170   1.9397

Sweep #102
   2.1977   5.5960
   3.6514   5.5751
  -2.1650  -1.2422
  -0.9462  -4.4311
   4.3915   1.1342
   4.8999   1.4627
   3.9826  -1.7594
  -0.6292  -3.5538
  -0.1425  -3.6385
  -1.8860   1.7693
  -2.5732  -0.3786
  -5.2462  -5.4896
  -0.3908  -4.0016
  -3.1194   1.8476

Sweep #103
   2.2658   5.6519
   3.7369   5.6331
  -2.1496  -1.1851
  -0.8564  -4.3936
   4.0490   0.8928
   4.8946   1.4749
   4.0147  -1.7374
  -0.5290  -3.7480
  -0.1118  -3.6985
  -1.7809   1.8994
  -2.3491  -0.3326
  -5.2307  -5.6251
  -0.4803  -4.2402
  -3.1228   2.0297

Sweep #104
   2.2711   5.6199
   3.7628   5.7101
  -2.1752  -1.1137
  -0.9179  -4.3910
   4.1582   0.9948
   4.8894   1.4458
   3.9007  -1.7920
  -0.8605  -3.7107
  -0.0264  -3.6520
  -1.7788   1.9574
  -2.6001  -0.6435
  -5.2789  -5.4352
  -0.4852  -4.1605
  -3.2259   2.0136

Sweep #105
   2.2462   5.5823
   3.7987   5.6828
  -2.0952  -1.2559
  -0.8323  -4.3732
   3.5654   0.9906
   4.9331   1.4785
   3.9832  -1.6467
  -0.7635  -3.9679
  -0.0162  -3.6732
  -1.8575   1.8906
  -2.3638  -0.6208
  -5.2725  -5.5354
  -0.4211  -4.3111
  -3.1708   1.8019

Sweep #106
    2.2587    5.6573
    3.7285    5.6767
   -2.0938   -1.2790
   -0.7666   -4.3567
    3.2309    0.8279
    4.9039    1.4222
    3.9967   -1.5635
   -0.9234   -3.7711
   -0.0152   -3.6393
   -1.8449    1.9769
   -2.5118   -0.6862
   -5.2401   -5.6049
   -0.5160   -4.2164
   -3.1264    1.6009
    1.9481   11.0902

Sweep #107
   2.2568   5.6021
   3.6039   5.6100
  -2.2132  -1.1239
  -0.8453  -4.3841
   3.1845   0.8261
   4.8866   1.4521
   4.0404  -1.6409
  -0.9615  -3.9756
  -0.0207  -3.7477
  -1.8297   1.9489
  -2.4224  -0.5060
  -5.2295  -5.5992
  -0.6120  -4.2142
  -3.2526   1.7709
   7.4827   1.1062

Sweep #108
   2.3044   5.6489
   3.7174   5.6306
  -2.1551  -1.1660
  -0.8298  -4.3856
   3.7820   0.9624
   4.8961   1.4939
   3.9695  -1.6639
  -0.9493  -3.4714
  -0.0850  -3.7252
  -1.7696   1.9167
  -2.2763  -0.6385
  -5.2426  -5.6294
  -0.3302  -4.2382
  -3.1095   1.9030

Sweep #109
   2.3490   5.6567
   3.6596   5.5407
  -2.2044  -1.1446
  -0.8448  -4.3998
   3.6592   0.8162
   4.9062   1.4613
   3.8808  -1.6769
  -1.0858  -2.9983
  -0.0791  -3.7250
  -1.8090   2.0039
  -2.2459  -0.5810
  -5.2235  -5.5422
  -0.3805  -4.3371
  -3.1158   1.9647

Sweep #110
   2.3185   5.6597
   3.6700   5.5549
  -2.1887  -1.1817
  -0.8072  -4.4026
   4.1694   0.8285
   4.9240   1.4680
   3.9703  -1.6010
  -0.5394  -3.6084
  -0.0599  -3.6617
  -1.8517   1.8710
  -2.3064  -0.6191
  -5.2574  -5.5743
  -0.6757  -4.1602
  -3.0637   1.9134

Sweep #111
   2.3441   5.6562
   3.6302   5.5885
  -2.1698  -1.2558
  -0.9737  -4.4786
   3.9751   0.4525
   4.8882   1.4431
   3.9546  -1.6703
  -0.7188  -3.0842
  -0.0420  -3.6464
  -1.8209   1.8146
  -1.9763  -0.4760
  -5.2598  -5.5496
  -0.5309  -4.2385
  -2.9610   1.9360

Sweep #112
   2.3607   5.6549
   3.6271   5.6023
  -2.1651  -1.2180
  -0.8516  -4.4437
   4.2282   0.5301
   4.8776   1.4788
   3.9500  -1.7236
  -0.8277  -2.8175
   0.0370  -3.6008
  -1.7336   1.8317
  -2.1171  -0.2576
  -5.2555  -5.4811
  -0.6030  -4.2200
  -3.0308   2.0907

Sweep #113
   2.3318   5.6883
   3.6243   5.6065
  -2.1194  -1.2755
  -0.8342  -4.4108
   3.6902   0.6058
   4.9031   1.4461
   4.0271  -1.6085
  -1.0408  -2.9668
  -0.0233  -3.5585
  -1.7523   1.8041
  -2.2288  -0.2211
  -5.2446  -5.5476
  -0.3067  -4.1659
  -2.9705   2.3516

Sweep #114
   2.2975   5.6441
   3.6268   5.6080
  -2.3024  -1.1579
  -0.7911  -4.3991
   3.1134   0.1942
   4.8650   1.4589
   4.0801  -1.5353
  -0.7932  -2.6927
   0.0372  -3.6049
  -1.7388   1.7086
  -2.1225  -0.2119
  -5.1882  -5.5764
  -0.2597  -4.1353
  -2.8245   2.1626

Sweep #115
   2.3533   5.6716
   3.6337   5.6103
  -2.3287  -1.1454
  -0.7923  -4.3892
   3.5605   0.4238
   4.9145   1.4835
   4.1176  -1.5945
  -1.6226  -1.7972
   0.1850  -3.7283
  -1.6758   1.7122
  -1.8780  -0.4179
  -5.2391  -5.5654
  -0.2070  -3.9370
  -2.9151   2.2596

Sweep #116
   2.3211   5.6458
   3.6447   5.5980
  -2.3125  -1.1626
  -0.8818  -4.4255
   3.8351   0.8425
   4.8900   1.4611
   4.0103  -1.6158
  -2.2603  -2.4226
   0.2027  -3.6767
  -1.7744   1.7769
  -1.9240  -0.2884
  -5.2278  -5.5722
  -0.4332  -3.9356
  -3.0046   2.0909

Sweep #117
   2.3320   5.6468
   3.6932   5.6930
  -2.2983  -1.1775
  -0.9368  -4.3779
   3.7799   0.6000
   4.9198   1.4240
   3.9804  -1.6784
  -2.3767  -1.1998
   0.1367  -3.5759
  -1.6456   1.8640
  -1.9160  -0.2891
  -5.1832  -5.5518
  -0.3537  -3.9374
  -3.0050   1.9914

Sweep #118
   2.3465   5.5682
   3.5748   5.6100
  -2.2602  -1.1471
  -0.9275  -4.4265
   3.8147   0.6736
   4.8540   1.4225
   3.9454  -1.7066
  -3.3235  -2.8138
   0.1255  -3.5575
  -1.6261   1.8932
  -2.1369  -0.1865
  -5.2481  -5.5113
  -0.1741  -4.0525
  -2.9043   2.0431

Sweep #119
   2.2769   5.5925
   3.6399   5.5681
  -2.1865  -1.2521
  -0.9640  -4.3733
   3.9827   0.5678
   4.8526   1.4023
   3.9768  -1.7195
  -3.0483  -0.5270
   0.1230  -3.5909
  -1.5451   1.8451
  -1.9349  -0.2052
  -5.2640  -5.5238
  -0.2098  -4.1414
  -2.9302   2.1901

Sweep #120
   2.3151   5.6472
   3.6003   5.5055
  -2.2451  -1.1214
  -1.0125  -4.4047
   5.0502   0.9809
   4.9346   1.4301
   3.9806  -1.7391
  -5.7617  -1.3330
   0.1618  -3.6164
  -1.6108   1.9455
  -2.1562  -0.3030
  -5.2282  -5.5501
  -0.2094  -4.0454
  -2.8050   1.9918

Sweep #121
   2.3575   5.6673
   3.6081   5.5400
  -2.2107  -1.1710
  -0.9829  -4.4133
   4.1507   0.7941
   4.9337   1.4488
   3.9493  -1.7132
  -6.8402  -4.4779
   0.0417  -3.4730
  -1.4443   1.8778
  -2.2694  -0.3419
  -5.2139  -5.5379
  -0.2698  -4.0101
  -2.7797   2.0812

Sweep #122
   2.3897   5.6936
   3.6622   5.5820
  -2.2267  -1.1513
  -0.9807  -4.4417
   4.7259   0.9310
   4.8729   1.4362
   3.9695  -1.6837
  -2.8257   2.0623
   0.1873  -3.5910
  -1.5041   1.9117
  -2.2542   0.1605
  -5.2380  -5.5318
  -0.2016  -3.9175

Sweep #123
   2.3603   5.6742
   3.6782   5.6033
  -2.2043  -1.1750
  -1.0429  -4.4211
   4.6650   0.9286
   4.9013   1.4411
   3.9831  -1.6959
  -2.9647   2.0225
   0.2333  -3.6494
  -1.4350   1.9204
  -1.9552   0.1083
  -5.2019  -5.5943
  -0.1156  -3.9392

Sweep #124
   2.3460   5.7169
   3.6695   5.5921
  -2.2686  -1.1679
  -0.9999  -4.4601
   4.7324   0.8435
   4.8605   1.4362
   3.9533  -1.7432
  -3.0006   2.0764
   0.1504  -3.5849
  -1.4924   1.8519
  -1.9746   0.1586
  -5.2769  -5.4986
  -0.2932  -3.8549

Sweep #125
   2.3104   5.6651
   3.7309   5.5866
  -2.3136  -1.1119
  -0.8631  -4.4582
   4.5615   0.7790
   4.8470   1.4147
   3.8654  -1.7708
  -3.0513   2.1437
   0.1808  -3.6277
  -1.5506   1.8653
  -1.7652  -0.1654
  -5.2779  -5.5137
  -0.3806  -3.9298

Sweep #126
   2.3572   5.7252
   3.5261   5.3643
  -2.2472  -1.1386
  -0.9265  -4.4523
   3.8054   0.7012
   4.8518   1.4359
   4.0241  -1.6809
  -3.1823   1.9541
   0.1128  -3.5741
  -1.5509   1.7324
  -1.4625   0.0453
  -5.2019  -5.6464
  -0.5827  -3.8597

Sweep #127
   2.2840   5.6669
   3.6111   5.4275
  -2.2316  -1.1383
  -0.9036  -4.4477
   3.5496   0.4281
   4.9550   1.4860
   4.0244  -1.7578
  -3.2063   2.0276
   0.1721  -3.6905
  -1.5387   1.7475
  -1.6803   0.1219
  -5.2205  -5.5408
  -0.7796  -3.9802

Sweep #128
   2.3500   5.7032
   3.5863   5.4910
  -2.2069  -1.2551
  -0.8589  -4.4444
   3.7075   0.4788
   4.8486   1.4766
   3.9731  -1.7160
  -3.1355   2.0971
   0.2195  -3.6964
  -1.3646   1.8633
  -2.1421   0.1616
  -5.1808  -5.5506
  -0.9529  -3.9001

Sweep #129
   2.3946   5.7481
   3.5889   5.5234
  -2.2569  -1.2403
  -0.9264  -4.4825
   4.3836   0.6699
   4.8894   1.4504
   3.9274  -1.7228
  -2.9485   1.9443
   0.2412  -3.7846
  -1.4441   1.8414
  -2.4471   0.1744
  -5.2650  -5.5202
  -1.0756  -4.0966

Sweep #130
   2.3206   5.7263
   3.5416   5.4140
  -2.3030  -1.1586
  -0.9728  -4.4829
   3.6885   0.9447
   4.9215   1.4766
   3.8724  -1.7827
  -2.9840   2.0055
   0.2091  -3.7145
  -1.4136   1.8547
  -2.2780   0.0248
  -5.2500  -5.5693
  -1.1764  -3.8511

Sweep #131
   2.3099   5.7235
   3.6095   5.4243
  -2.3392  -1.0790
  -0.9745  -4.5177
   3.2834   0.7548
   4.8956   1.4292
   4.0173  -1.5985
  -3.0723   2.0714
   0.1587  -3.7015
  -1.5151   1.7913
  -2.0380   0.4059
  -5.2148  -5.5756
  -1.2457  -3.8133

Sweep #132
   2.2966   5.7958
   3.6043   5.4704
  -2.3858  -1.0526
  -1.0233  -4.5456
   3.0404   0.7148
   4.9286   1.4580
   3.9678  -1.6287
  -2.8785   2.1940
   0.1266  -3.7316
  -1.4809   1.8875
  -2.4212   0.0917
  -5.1793  -5.5506
  -1.2712  -3.7125

Sweep #133
   2.2863   5.8025
   3.6147   5.4755
  -2.3807  -1.0604
  -0.9498  -4.5268
   2.2924   0.5619
   4.9547   1.4449
   3.9446  -1.7389
  -2.8792   1.9914
   0.1748  -3.6887
  -1.4304   1.8660
  -2.2758   0.4542
  -5.2627  -5.5714
  -1.4392  -3.6914

Sweep #134
   2.3523   5.7592
   3.5230   5.3991
  -2.3640  -0.9917
  -1.0314  -4.5351
   2.9641   0.4921
   4.9130   1.4280
   3.9593  -1.6640
  -2.9597   1.9766
   0.1688  -3.7506
  -1.3944   1.9380
  -2.4637  -0.0888
  -5.2158  -5.5799
  -1.5879  -3.6602

Sweep #135
   2.2963   5.7805
   3.6392   5.5731
  -2.3952  -1.0109
  -1.0161  -4.4545
   2.6150   0.4149
   4.8929   1.4126
   3.8890  -1.8127
  -2.9296   2.0023
   0.2096  -3.6532
  -1.3623   1.8909
  -2.3180   0.4200
  -5.2515  -5.5695
  -1.7207  -3.3735

Sweep #136
   2.3105   5.7664
   3.5045   5.4136
  -2.3878  -1.0532
  -1.1376  -4.5259
   2.4762   0.4215
   4.9119   1.4138
   3.9727  -1.7586
  -3.1153   2.1116
   0.1822  -3.7043
  -1.3035   2.0045
  -2.1998   0.6018
  -5.2822  -5.4897
